the Online Distributed Proofreading Team at
https://www.pgdp.net (This file was produced from images
generously made available by the Biblioth�que nationale
de France (BnF/Gallica) at http://gallica.bnf.fr)





DICTIONNAIRE COMPLET DE L'ARGOT EMPLOY� DANS LES MYST�RES DE PARIS

Ouvrage �minemment utile � toute personne honn�te puisqu'il divulgue
� la soci�t� les mots dont les filoux, voleurs, floueurs, chevaliers
d'industrie composent leur conversation.

Ouvrage recueilli par M. D.

D'apr�s les renseignements donn�s par un ex-surveillant de la Roquette
et un ancien garde chiourme du bagne de Brest.

Augment� de la mani�re dont

La p�gre maquille son truque pour poissencher les pantres.
Les voleurs s'y prennent pour voler les honn�tes gens.

       *       *       *       *       *

PARIS

CHEZ TOUS LES LIBRAIRES

1844




DICTIONNAIRE D'ARGOT.

cabarmont              cabaret
instants apr�s, il se rappelle avoir oubli� une commission que Madame
lui a donn�, et qui va lui faire avoir de grands d�sagr�ments, c'est
� deux pas, il engage le bijoutier � continuer jusqu'� l'h�tel, ce que
celui l� fait. Notre pr�tendu domestique arrive tout essouffl� chez
le bijoutier et demande que l'on lui remette les bo�tes marqu�es
IIKV et XXIXV, etc., etc., il en obtient six; le bijoutier
vient de sortir un instant auparavant avec ce domestique, il
demande avec des renseignements trop positifs pour que l'on con�oive
l'ombre du doute, l'on remet les objets au faux domestique. Au bout
de quelques instants, le malheureux bijoutier revient chez lui tout
d�sappoint� de ne pas avoir trouv� � l'adresse indiqu�e ce qu'il
cherchait, et il l'est bien plus, quand il apprend la mani�re dont il
est flou�.


LE VOL AU CONOBLEMENT.

Un individu porte chez un horloger une montre � arranger, et ne manque
pas en m�me temps de saisir l'un des noms sur certaines montres en
r�paration, et sachant le nom, il le donne � un de ses complices, qui
vient avec hardiesse chez le bijoutier: voulez-vous me remettre la
montre de M.....? le bijoutier n'h�site nullement, la donne; et le
voleur s'en va.


LE VOL AU POIVRIER.

Ce sont ceux qui, les dimanche et lundi soir, rodent les barri�res
et les boulevarts ext�rieurs, o� ils ne manquent pas de trouver des
hommes ivres, ils les d�valisent.


LE VOL A L'ATTRAPAGE.

Le vol � l'attrapage se fait ainsi: un individu vous cherche dispute,
vous vous battez, d'autres de ces affid�s viennent pour vous s�parer.
Bouscul� d'un c�t� et d'un autre, il vous d�valise sans que vous vous
en doutiez.


LE VOL A LA FOURLINE.

Les fourlineurs sont ceux qui vont dans les r�unions, dans les
assembl�es et vous volent dans vos poches ce qu'ils peuvent y
fourliner. Le fourlineur a toujours avec lui deux ou trois acolytes
qui s'appellent ses nones (il le none veut dire, il le cache), il
s'arrange de mani�re � ce qu'il ne soit pas vu, car le fourlineur a
plus � craindre des autres que de vous-m�me qu'il vole.


LE VOL A LA RAMASTIQUE

Souvent ils sont habill�s et portent le mannequin comme les
chiffoniers, ils affectent devant quelqu'un de trouver, de ramasser
un objet quelconque, soit une bague, soit une cuill�re � caf�, ils ont
toujours soin de le ramasser de mani�re � ce que vous le remarquiez,
il vous offre de vous le vendre, dans l'id�e de faire un bon march�,
vous ne manquez pas d'en offrir un prix; le ramastiqueur vous le
laisse toujours, la bague est en argeut dor� et la cuill�re en
maillechiort.


LE VOL A L'�TALAGE.

Ce sont ceux qui agrippent tout ce qu'ils trouvent � la porte des
magasins, ils sont presque toujours en blouse, les mains dans leurs
poches et par-dessous leur blouse, ils empoignent tout ce qu'ils
trouvent.


LE VOL AU RACOLAGE.

C'est celui qui vous arr�te dans la rue et vous offre une
reconnaissance du mont de pi�t� � acheter, c'est, dit-il, celle de
sa montre qu'il a mis l�, faute d'ouvrage, et que le besoin de s'en
retourner � son pays le force � vendre la reconnaissance � son grand
regret, une si bonne montre qui venait de son p�re, la montre n'est
engag�e que pour 6 francs, il n'a pas voulu plus, croyant avoir plus
de facilit� � la retirer, mais l'on lui en a offert 18 fr. il n'a
jamais que la petite reconnaissance, car la grande porte l'estimation.
Encore les gens de province � qui il s'adresse ne connaissent pas le
train-train du mont de pi�t�, ils y seraient pris de m�me. Enfin il
vous offre la reconnaissance en pleurant de se d�tacher d'une aussi
bonne montre, il vous la laisse pour 10 francs, et 6 du pr�t, ��
fait 16, la montre en vaut 30, elle n'en vaut pas 6, car les
commissionnaires au mont de pi�t� forcent toujours le pr�t.


LE VOL A LA CHARIT�

Le vol � la charit� s'ex�cute en faisant l'aum�ne. Voici comment: un
individu bien mis, entre chez un bijoutier, demande � voir des bijoux,
et en les regardant, il t�che, sans que le bijoutier s'en aper�oive,
de laisser tomber un bijou par terre; s'il le voit, c'est par m�garde,
s'il ne le voit pas, un instant apr�s le bijou tomb�, un mendiant
vient demander la charit�, et le voleur lui tend une pi�ce de monnaie,
elle lui �chappe des mains; le mendiant la ramasse, et en m�me temps
le bijou. Si le joaillier s'aper�oit du d�ficit et le manifeste �
celui qui, apr�s l'avoir amus� longtemps, s'en va sans rien acheter;
impun�ment il lui offre de le fouiller, il est bien s�r que l'on ne
trouvera rien sur lu.


LA BOITERNIERE.

Les boiterni�res sont porteuses d'une bo�te tr�s bien garnie de bijoux
tous plus beaux les uns que les autres. Chaque objet est cot�
suivant la valeur que la boiterni�re veut lui donner; au milieu,
habituellement, il y a une montre cot�e 350 francs; ce jeu se
joue ainsi: elles ont un cornet en cuir, dans lequel elles roulent
plusieurs dez que l'on jette au hazard; la boiterni�re, pour vous
exciter � jouer, vous fait jouer un coup pour rien, alors vous gagnez,
car les d�s sont pr�par�s pour r�ussir, mais lorsque vous jouez pour
tout de bon, elle substitue aux d�s avec lesquels vous avez jou� des
d�s pip�s en sens contraire, et si la boiterni�re vous laisse gagner,
ce n'est qu'une amorce pour mieux vous flouer.

Messieurs, m�fiez-vous, la boiterni�re, si elle n'est pas toujours
jolie, a tout au moins une toilette tr�s-attrayante, un air aga�ant et
comprenant fort bien la gaudriole, mais ces plaisanteries se tournent
toujours aux d�pens des mesi�res (des messieurs).


LES RIFAUDEURS.

Les rifaudeurs sont une secte bien � craindre, ils s'affublent en
mendiants, vont demander l'hospitalit�, et dans la nuit, jettent des
boulettes incendiaires, s'esbignent et s'en vont.


FAIRE LE GREC.

Ce sont de ces filous qui rodent les caf�s � deux, et qui, sans avoir
l'air de se conna�tre, se connaissent fort bien, l'un d'eux vous lie
conversation et finit toujours par vous offrir une partie de cartes;
son coll�gue se place derri�re vous, � certain signe, soit en portant
la main au chapeau, soit aux yeux, soit au nez, enfin � des signes
convenus entr'eux, votre adversaire conna�t tout votre jeu, son
coll�gue qui fait le Grec le lui dit.

Ne souffrez jamais personne derri�re vous quand vous jouez.


LE VOL AU BONJOUR

Ce genre de vol s'exploite le matin de bonne heure. Le bonjourier met
la main sur tout ce qu'il trouve, gare aux voisines qui vont les unes
chez les autres et laissent la porte entr'ouverte; il faut peu de
temps au bonjourier pour travailler.


LE VOL A L'ESCARPE.

Sont ceux qui r�dent la nuit, assassinent le monde, les jettent
� l'eau, ceci me rappelle un tour assez plaisant fait par M.***,
commissaire de police. Une nuit, � 3 heures du matin, une fruiti�re
descendait du c�t� du march� des Innocents, elle suivait le long du
canal et entendit comme une masse tomber dans l'eau; elle entendit se
d�battre et ne douta plus de l'affreuse v�rit�, c'�tait un homme que
l'on venait de jeter � l'eau; elle ne dit rien et se cacha derri�re un
tas de pierres, elle entendit le dialogue suivant entre deux escarpes:
pour 16 ronds, �a ne valait pas la peine de nettoyer un gons,
peut-�tre, r�pondit l'autre, et 15 balles demain quand nous le
retirerons, ils s'en all�rent. Plus morte que vive, la fruiti�re
sortit de sa cachette et alla faire sa d�claration chez le commissaire
du quartier.

En effet, le lendemain deux hommes se pr�sentent chez M.*** pour
recevoir la r�compense accord�e par la loi � ceux qui retirent un
cadavre de l'eau. Sur leur r�clamation, le commissaire leur compta
leur argent, c'est-�-dire 14 fr. 20 c., ce n'est pas le compte, dit
l'un, si, r�pondit avec sangfroid l'intelligent commissaire, avec
les 16 ronds que vous lui avez pris hier avant de le balancer dans
la grande tasse, les deux escarpes se trouv�rent d�contenanc�s, et
le commissaire, profitant de son influence, obtint l'aveu du crime
qu'avaient commis les deux escarpes.


LE VOL A LA CLAVETTE.

Le vol � la clavette s'ex�cute par le trou qui se trouve pratiqu� � la
devanture des boutiques pour l'introduction des boulons qui servent �
la fermer, si vous ne mettez que le boulon et non la clavette qui sert
� le retenir, les voleurs le retirent et introduisent par le trou
un fil de fer crochu, et parviennent � attirer � eux soit un bout
de dentelle, ou le coin d'un foulard; une fois qu'ils en tiennent un
petit bout, le reste est bient�t � eux.


LE VOL AU RADIN.

Le vol au radin se trouve effectu� par de petits gar�ons, sous les
ordres de grands bandits. L'hiver est tr�s favorable � ce genre de
vol, ils profitent de 4 � 5 heures de l'apr�s midi, c'est l'heure
habituelle o� les commer�ants sont dans l'arri�re boutique � d�ner,
ils s'introduisent � quatre pattes et se glissent dans toutes les
sinuosit�s ombr�es o� la lumi�re darde le moins; ils arrivent enfin
au comptoir et se blotissent dessous; quelquefois m�me une pratique
entre, et vous la servez, le petit voleur touche presque vos pieds, et
vous ne vous en apercevez pas; il profite du moment le plus favorable,
et s'enfuit avec votre radin, (le tiroir de votre comptoir), si le
tiroir, � son grand d�sapointement, est ferm�, il empoigne ce qu'il
trouve.


LE VOL A LE VENTERNE.

Le vol � la venterne est �galement ex�cut� par des enfants. L'�t�
souvent on laisse ses fen�tres ouvertes le soir, quelquefois m�me
l'on se couche ainsi, rien n'est plus dangereux pour les personnes qui
habitent rez-de-chauss�e et premier, de grands hommes ont avec eux des
gamins qu'ils enl�vent par les pieds � bout de bras, du moment o�
ils peuvent atrapper le dernier barreau, ils sont bient�t chez vous;
quelquefois m�me, quand c'est trop haut, ils ont une corde au bout
de laquelle se trouve un crampon, ils le lancent, et grimpent � la
crois�e le long de cette corde. Ce genre d'industrie s'appelle marcher
� la venterne.


LE VOL AU BENJAMIN.

S'effectue habituellement par des marchands de mouchoirs: ils n'ont
plus que ces six, ils les sortent de leur blouse, car ils n'ont pas,
vous disent-ils, de patentes, le commissaire a voulu leur en faire
prendre une, mais ils n'ont pas le moyen, aussi vendent-ils en
cachette. Voyons, madame, mes six derniers pour tel prix, vous
les regardez et vous offrez le v�tre, ils les reploient, cela est
impossible, les remettent sous leur blouse et vous disent: eh bien!
Madame, d�cid�ment voulez-vous mettre tant, non, ils vous les donnent,
mais ils ont chang� le paquet qu'ils vous donnent, il n'y en a plus
que quatre ou six, mais un tiers plus petit. Cette substitution
s'appelle faire le benjamin.


VOL A LA ROULOTTE.

Les roulotiers sont des gens qui sont � la piste des voitures de
roulage et des diligences, des voitures de blanchisseuses. La nuit,
sur la route, ils coupent les baches de vos voitures et attrapent ce
qu'ils peuvent. Quelquefois un roulier tra�ne pendant une heure son
voleur sans s'en apercevoir. Les camioneurs aussi � Paris sont bien
susceptibles d'�tre victimes des roulotiers; aussi ayez des chiens
sous vos voitures, et au premier avertissement, regardez.


LE VOL AU CAFEMON.

Le vol au cafemon s'ex�cute ainsi: un individu vient au caf�, commande
12 demi-tasses qu'il faut apporter la maison � c�t�, l'individu
attend le gar�on dans l'escalier, lorsque celui-ci arrive, il lui dit:
combien apportez-vous de demi tasses, 12, dit le gar�on, mais je vous
en ai demand� 14, donnez-moi cela et courez en chercher deux autres,
le cr�dule gar�on y va, et en revenant, trouve dans l'escalier sa
corbeille garnie de tout comme avant, seulement il trouve 12 petites
cuill�res de moins, il a beau demander � tout le monde M. Charles, un
grand blond, ou un petit brun, qui doit demeurer au troisi�me la porte
� gauche, personne ne le conna�t.


LE VOLEUR AU DIGUE DIGUE.

Il entre une dame bien mise dans un magasin, qui y fait des emplettes
magnifiques, elle a presque termin� ses achats, d'autres, ses
complices, arrivent, le magasin se trouve de suite garni d'acheteurs
et acheteuses, tout-�-coup cette dame tombe des attaques de nerfs,
cela s'appelle tomber du digue digue; tout le monde quitte son rayon
pour la secourir, elle demande de l'�ther, l'on courre en chercher,
et pendant ce temps les autres travaillent (les autres vous volent);
enfin elle va mieux, mais veux prendre l'air un peu, elle sort, et
vous ne la revoyez plus.


LE VOL AU CAROUBLE.

Le vol au carouble, ou vol � l'aide de fausses cl�s, s'ex�cute presque
toujours d'apr�s le consentement de personnes qui vous sont attach�es
par domesticit� ou par d'autres qui y sont re�ues souvent. Ce sont
ceux desquels vous vous m�fiez le moins qui donnent aux caroubleurs
l'empreinte de votre cl�, et d'apr�s l'empreinte prise sur la cire,
ils en font une pareille. Alors l'on convient du jour et de l'heure o�
le vol doit s'effectuer, et ceux � qui vous contez votre m�saventure
ont souvent partag� dans le vol.

M�fiez-vous surtout de laisser la cl� de votre chambre en dehors
sur la porte, car les caroubleurs montent dans les maisons et tirent
doucement votre cl�, et la posant sur toute face sur de la cire
amodel�e, rien n'est plus facile d'en faire une pareille; si un l�ger
bruit vous donne l'�veil, vous les trouvez � votre porte, ils vous
demandent tr�s gracieusement apr�s M. ou Mme un tel.


LE VOL AU COMMIS.

Un individu vient dans un magasin et demande � voir ce que l'on a de
plus beau en cachemire, il en ach�te un et dit que l'on le lui envoie
imm�diatement, le patron de la maison remet le cachemire � son commis,
ainsi que la facture, le commis accompagne le Monsieur qui le conduit
dans une des belles rues de la Chauss�e d'Antin, et lui dit, au moment
o� il frappe � la porte d'un magnifique h�tel, remettez-le moi, que
j'aie le plaisir de le pr�senter en entrant, ce que le commis fait
sans difficult�; la porte s'ouvre, il fait entrer le commis le
premier, et la referme avec v�tesse; le temps que le portier ait dit:
qui demandez-vous, et qu'il n'ait tir� le cordon, le voleur est loin.


LE ROSSIGNOLEUR A LA FLANC.

Le rossignoleur est celui qui porte avec lui une quantit� de crochets
semblables � ceux dont se servent les serruriers, et qui monte au
hasard dans une maison; il frappe � la porte, et si personne
ne r�pond, il se met en ex�cution. Ce vol s'appelle � la flanc.
M�fiez-vous des gens qui ne sont pas de la maison et que vous voyez
r�der dans les escaliers, demandez-leur hardiment ce qu'ils veulent,
ils vous demanderont un centre � la flanc, (un nom au hasard), et se
cavaleront, car le pentre sera r�chauff�; ils vous demanderont un nom
au hasard, ils s'en iront, car vous vous serez dout� de quelque chose.


ALLER AU FRICFRAC.

Ce genre de vol s'effectue dans le m�me genre que le rossignoleur �
la flanc, � l'exception qu'apr�s s'�tre assur� de l'absence des
personnes, il sorte de dedans leur pantalon une pince en fer,
et soul�ve votre porte ou la casse. Le voleur au fricfrac est
reconnaissable, il n'a qu'une main � son service et marche raide, car
la barre de fer dans son pantalon le g�ne � marcher, et une de ses
mains est occup�e � la retenir.




TABLE.


Dictionnaire d'Argot.                1

Dialogues argot et fran�ais.         33

Nomenclature et explication des
vols dont chaque jour tout le
monde est victime.                   59

Le Vol � l'�cornage.                 59
Le Saut � la m�canique.              63
Le Vol au rendez-moi.                65
Soliceure � la pogne.                68
Les careures en gargues.             71
Vol � la marque.                     73
Vol au conoblement.                  76
Vol au poivrier.                     77
-- � l'attrapage.                    78
-- � la fourline.                    79
-- � l'�talage.                      81
-- � la ramastique.                  80
-- au racolage.                      82
-- � la charit�.                     84
-- au tiroire.                       86
La Boiterni�re.                      88
Les rifaudeurs.                      90
Faire le Grec.                       91
Le Vol au bonjour.                   93
Le Vol � l'escarpe.                  94
Le Vol � la clavette.                97
Le Vol au radin.                     99
Le Vol � la venterne.                101
Le Vol au benjamin.                  103
Vol � la roulotte.                   105
Le Vol au carouble.                  107
Le Vol au digue digue.               109
Le Vol au cafemon.                   111
Le Vol au commis.                    113
Le Rossignoleur � la flanc.          115
Aller au fricfrac.                   117

FIN.

Moulins, imp. de P.-A. Desrosiers.

-----------------

Note du transcripteur: l'orthographe et la grammaire
du livre original ont �t� reproduits ici.




